Pos,Player,Team,Rating,Career Best Rating
1,Josh Hazlewood,AUS,660,733
2,Trent Boult,NZ,659,775
3,Mohammed Siraj,IND,656,736
4,Rashid Khan,AFG,654,806
5,Mujeeb Ur Rahman,AFG,644,712
6,Keshav Maharaj,SA,644,644
7,Matt Henry,NZ,642,691
8,Kuldeep Yadav,IND,641,765
9,Mitchell Starc,AUS,634,783
10,Mohammad Nabi,AFG,633,657
11,Adam Zampa,AUS,615,670
12,Shaheen Afridi,PAK,613,688
13,Mark Watt,SCO,611,622
14,Jasprit Bumrah,IND,606,841
15,Kagiso Rabada,SA,606,724
16,Lungi Ngidi,SA,592,621
17,Shakib Al Hasan,BAN,591,717
18,Bernard Scholtz,NAM,589,589
19,Saurabh Netravalkar,USA,586,597
20,Chris Woakes,ENG,582,711
21,Maheesh Theekshana,SL,581,611
22,Haris Rauf,PAK,568,582
23,Akeal Hosein,WI,563,597
24,Alzarri Joseph,WI,558,625
25,Mustafizur Rahman,BAN,555,695
26,Reece Topley,ENG,553,553
27,Mitchell Santner,NZ,548,663
28,Andy McBrine,IRE,545,646
29,Jofra Archer,ENG,544,642
30,Sandeep Lamichhane,NEP,539,595
31,Mohammad Shami,IND,539,654
32,Pat Cummins,AUS,538,729
33,Mark Adair,IRE,529,565
34,Tabraiz Shamsi,SA,526,597
35,Richard Ngarava,ZIM,518,524
36,Adil Rashid,ENG,518,687
37,Ravindra Jadeja,IND,515,738
38,Christopher Sole,SCO,509,511
39,Ruben Trumpelmann,NAM,508,510
40,David Willey,ENG,505,569
41,Mark Wood,ENG,503,615
42,Aayan Afzal Khan,UAE,500,517
43,Bilal Khan,OMA,499,545
44,Fazalhaq Farooqi,AFG,496,544
45,Mohammad Nawaz,PAK,496,549
46,Wanindu Hasaranga,SL,493,582
47,Logan van Beek,NED,493,493
48,Mehedi Hasan,BAN,493,725
49,Shardul Thakur,IND,489,546
50,Craig Young,IRE,487,487
51,Zeeshan Maqsood,OMA,483,510
52,Lachlan Ferguson,NZ,482,668
53,Blessing Muzarabani,ZIM,482,515
54,Kaleemullah,OMA,481,481
55,Nosthush Kenjige,USA,479,479
56,Safyaan Sharif,SCO,477,542
57,Sean Abbott,AUS,476,496
58,Hardik Pandya,IND,474,552
59,Rohan Mustafa,UAE,473,523
60,Taskin Ahmed,BAN,472,528
61,Sikandar Raza,ZIM,468,494
62,Joshua Little,IRE,465,533
63,Assad Vala,PNG,464,467
64,Chad Soper,PNG,462,488
65,Dipendra Airee,NEP,458,482
66,Naseem Shah,PAK,455,474
67,Fred Klaassen,NED,454,507
68,Shadab Khan,PAK,453,607
69,Zahoor Khan,UAE,446,490
70,Moeen Ali,ENG,446,629
71,Aryan Dutt,NED,439,439
72,Junaid Siddique,UAE,439,440
73,Marco Jansen,SA,439,439
74,Ish Sodhi,NZ,436,509
75,Tim Southee,NZ,433,638
76,Mohammad Shoriful Islam,BAN,432,439
77,Yuzvendra Chahal,IND,432,730
78,Dushmantha Chameera,SL,432,552
79,Michael Leask,SCO,431,439
80,Taijul Islam,BAN,430,502
81,Jason Holder,WI,429,486
82,Anrich Nortje,SA,426,479
83,Tangeni Lungameni,NAM,421,443
84,Sam Curran,ENG,419,454
85,Karan KC,NEP,418,424
86,Brandon McMullen,SCO,417,417
87,Dunith Wellalage,SL,417,417
88,Hasan Ali,PAK,417,766
89,Glenn Maxwell,AUS,417,489
90,Simi Singh,IRE,416,507
91,Dhananjaya de Silva,SL,414,480
92,Gudakesh Motie-Kanhai,WI,411,411
93,Nisarg Patel,USA,409,414
94,Sompal Kami,NEP,409,457
95,Mohammad Wasim,PAK,404,446
96,Ashton Agar,AUS,402,456
97,Dilshan Madushanka,SL,399,399
98,Lalit Rajbanshi,NEP,399,403
99,Gulbadin Naib,AFG,399,472
100,Kasun Rajitha,SL,387,415
