Pos,Player,Team,Rating,Career Best Rating
1,Rashid Khan,AFG,692,816
2,Wanindu Hasaranga,SL,679,797
3,Adil Rashid,ENG,679,746
4,Maheesh Theekshana,SL,677,684
5,Josh Hazlewood,AUS,670,806
6,Sam Curran,ENG,659,688
7,Fazalhaq Farooqi,AFG,657,692
8,Adam Zampa,AUS,657,743
9,Mujeeb Ur Rahman,AFG,656,745
10,Akeal Hosein,WI,655,681
11,Anrich Nortje,SA,647,695
12,Tabraiz Shamsi,SA,637,821
13,Alzarri Joseph,WI,632,641
14,Haris Rauf,PAK,629,657
15,Arshdeep Singh,IND,628,635
16,Mitchell Santner,NZ,628,731
17,Ish Sodhi,NZ,627,661
18,Shadab Khan,PAK,607,769
19,Ravi Bishnoi,IND,603,603
20,Shaheen Afridi,PAK,598,634
21,Shakib Al Hasan,BAN,598,672
22,Jason Holder,WI,583,583
23,Keshav Maharaj,SA,582,662
24,Mustafizur Rahman,BAN,573,695
25,Ashton Agar,AUS,572,717
26,Tim Southee,NZ,566,669
27,Reece Topley,ENG,564,662
28,Wayne Parnell,SA,560,577
29,Bhuvneshwar Kumar,IND,551,682
30,Mohammad Wasim,PAK,547,609
31,Kuldeep Yadav,IND,543,728
32,Taskin Ahmed,BAN,541,558
33,Nasum Ahmed,BAN,534,637
34,Mark Wood,ENG,526,610
35,Yuzvendra Chahal,IND,525,706
36,Naseem Shah,PAK,525,578
37,Trent Boult,NZ,524,653
38,Mark Watt,SCO,519,603
39,Richard Ngarava,ZIM,517,517
40,Kagiso Rabada,SA,516,595
41,Ravichandran Ashwin,IND,516,765
42,Bernard Scholtz,NAM,513,513
43,Mitchell Starc,AUS,513,702
44,Akshar Patel,IND,511,617
45,Pat Cummins,AUS,508,610
46,Hasan Mahmud,BAN,507,529
47,Chris Jordan,ENG,500,659
48,Chris Woakes,ENG,497,580
49,Hardik Pandya,IND,493,545
50,Nathan Ellis,AUS,492,500
51,Obed McCoy,WI,492,567
52,Mahedi Hasan,BAN,492,632
53,Lungi Ngidi,SA,488,568
54,Lahiru Kumara,SL,484,501
55,Tendai Chatara,ZIM,478,481
56,Fred Klaassen,NED,473,473
57,Zahoor Khan,UAE,468,501
58,Jan Frylinck,NAM,467,482
59,Michael Bracewell,NZ,464,548
60,Joshua Little,IRE,459,528
61,Aayan Afzal Khan,UAE,458,458
62,Paul van Meekeren,NED,457,552
63,David Wiese,NAM,456,646
64,Mark Adair,IRE,452,573
65,Naveen Murid,AFG,452,535
66,Mohammad Nawaz,PAK,451,560
67,Chamika Karunaratne,SL,451,498
68,Adam Milne,NZ,448,661
69,Mohammad Nabi,AFG,447,638
70,David Willey,ENG,438,640
71,J.J. Smit,NAM,434,472
72,Dushmantha Chameera,SL,433,555
73,Kane Richardson,AUS,429,664
74,Safyaan Sharif,SCO,429,501
75,Harshal Patel,IND,424,575
76,Lachlan Ferguson,NZ,424,579
77,Wellington Masakadza,ZIM,423,469
78,Gerhard Erasmus,NAM,421,421
79,Sikandar Raza,ZIM,421,429
80,Sheldon Cottrell,WI,418,648
81,Hayden Walsh,WI,417,528
82,Karim Janat,AFG,408,531
83,Sean Abbott,AUS,406,406
84,Blessing Muzarabani,ZIM,406,522
85,Odean Smith,WI,405,460
86,Ehsan Khan,HK,405,478
87,Matt Henry,NZ,405,405
88,Jasprit Bumrah,IND,403,764
89,Bilal Khan,OMA,403,571
90,Barry McCarthy,IRE,393,393
91,Junaid Siddique,UAE,392,432
92,Ruben Trumpelmann,NAM,386,406
93,Mohammad Shoriful Islam,BAN,383,513
94,Imad Wasim,PAK,378,780
95,Josh Davey,SCO,376,442
96,Alasdair Evans,SCO,376,598
97,Liam Livingstone,ENG,373,428
98,Roelof van der Merwe,NED,370,516
99,Marcus Stoinis,AUS,369,404
100,Deepak Chahar,IND,364,581
