Pos,Player,Team,Rating,Career Best Rating
1,Suryakumar Yadav,IND,863,910
2,Mohammad Rizwan,PAK,787,875
3,Aiden Markram,SA,756,796
4,Babar Azam,PAK,734,896
5,Rilee Rossouw,SA,702,724
6,Dawid Malan,ENG,691,915
7,Jos Buttler,ENG,666,674
8,Aaron Finch,AUS,660,900
9,Reeza Hendricks,SA,657,661
10,Glenn Phillips,NZ,649,703
11,Mitchell Marsh,AUS,645,652
12,Brandon King,WI,637,637
13,Muhammad Waseem,UAE,636,716
14,Devon Conway,NZ,636,831
15,Nicholas Pooran,WI,624,667
16,Quinton de Kock,SA,622,671
17,Alex Hales,ENG,611,866
18,Pathum Nissanka,SL,605,698
19,Tim Seifert,NZ,571,685
20,Litton Das,BAN,571,590
21,Rahmanullah Gurbaz,AFG,562,620
22,Finn Allen,NZ,561,606
23,Mark Chapman,NZ,561,561
24,Richard Berrington,SCO,557,587
25,Kariyawasa Asalanka,SL,553,594
26,Virat Kohli,IND,553,897
27,Kusal Mendis,SL,553,559
28,George Munsey,SCO,550,600
29,Jonny Bairstow,ENG,541,624
30,Harry Brook,ENG,533,561
31,Nazmul Shanto,BAN,533,593
32,Paul Stirling,IRE,531,599
33,David Miller,SA,529,587
34,Shubman Gill,IND,524,573
35,Rovman Powell,WI,522,534
36,Marcus Stoinis,AUS,518,519
37,Daryl Mitchell,NZ,517,582
38,Max O'Dowd,NED,517,549
39,Kyle Mayers,WI,513,513
40,Glenn Maxwell,AUS,511,836
41,Iftikhar Ahmed,PAK,506,521
42,David Warner,AUS,506,826
43,Najibullah Zadran,AFG,503,556
44,Ibrahim Zadran,AFG,502,539
45,Dasun Shanaka,SL,499,517
46,Bhanuka Rajapaksa,SL,496,543
47,Lokesh Rahul,IND,496,854
48,Rohit Sharma,IND,493,718
49,Moeen Ali,ENG,490,525
50,Hazratullah,AFG,486,736
51,Travis Head,AUS,484,484
52,Johnson Charles,WI,482,604
53,Ben Duckett,ENG,478,560
54,Mohammad Nabi,AFG,472,569
55,Martin Guptill,NZ,470,793
56,Andrew Balbirnie,IRE,465,523
57,Afif Hossain,BAN,464,508
58,Hardik Pandya,IND,459,490
59,N.T. Tilak Varma,IND,458,509
60,Sikandar Raza,ZIM,458,475
61,Ishan Kishan,IND,456,717
62,Shakib Al Hasan,BAN,455,618
63,Yashasvi Jaiswal,IND,453,535
64,Jason Roy,ENG,449,688
65,Tony Ura,PNG,447,563
66,J.J. Smit,NAM,444,444
67,Gerhard Erasmus,NAM,444,499
68,Kane Williamson,NZ,441,760
69,Babar Hayat,HK,440,500
70,Heinrich Klaasen,SA,436,494
71,Matthew Wade,AUS,435,476
72,Curtis Campher,IRE,428,428
73,Vriitya Aravind,UAE,428,472
74,Tim David,AUS,425,472
75,Wesley Madhevere,ZIM,422,514
76,Shan Masood,PAK,420,469
77,Dhananjaya de Silva,SL,414,418
78,Matthew Short,AUS,410,439
79,Temba Bavuma,SA,410,482
80,Evin Lewis,WI,406,780
81,Mahmudullah,BAN,405,542
82,Shreyas Iyer,IND,404,622
83,Craig Williams,NAM,401,477
84,Zeeshan Maqsood,OMA,401,445
85,Ruturaj Gaikwad,IND,400,455
86,Shimron Hetmyer,WI,399,481
87,Aaron Johnson,CAN,398,447
88,Sean Williams,ZIM,397,481
89,Dipendra Airee,NEP,396,498
90,Kusal Perera,SL,395,751
91,Mohammad Naim,BAN,393,617
92,Colin Ackermann,NED,393,393
93,Liam Livingstone,ENG,392,546
94,Craig Ervine,ZIM,389,424
95,Matthew Cross,SCO,385,478
96,Josh Inglis,AUS,382,450
97,Jatinder Singh,OMA,381,524
98,Fakhar Zaman,PAK,379,842
99,Ryan Burl,ZIM,377,407
100,Jimmy Neesham,NZ,372,409
